panel_id,dataset,contaminant,condition_key,material_group,y_true,y_pred,n_rows
2,Dataset I,Cd (II),25.0||3.0||1.7792,Cui2016_Canna::CI300,0.2829,0.5822053551673889,1
2,Dataset I,Cd (II),25.0||3.0||1.7792,Cui2016_Canna::CI400,0.3985,0.5633182525634766,1
2,Dataset I,Cd (II),25.0||3.0||1.7792,Cui2016_Canna::CI500,0.9697,0.5403971076011658,1
2,Dataset I,Cd (II),25.0||3.0||1.7792,Cui2016_Canna::CI600,0.7571,0.6592199802398682,1
2,Dataset I,Cd (II),25.0||4.0||1.7792,Cui2016_Canna::CI300,0.5774,0.6660895347595215,1
2,Dataset I,Cd (II),25.0||4.0||1.7792,Cui2016_Canna::CI400,0.8051,0.6445600986480713,1
2,Dataset I,Cd (II),25.0||4.0||1.7792,Cui2016_Canna::CI500,1.4723,0.6068047285079956,1
2,Dataset I,Cd (II),25.0||4.0||1.7792,Cui2016_Canna::CI600,1.2961,0.7213578820228577,1
2,Dataset I,Cd (II),25.0||5.0||1.7792,Cui2016_Canna::CI300,0.6645,0.6672817468643188,1
2,Dataset I,Cd (II),25.0||5.0||1.7792,Cui2016_Canna::CI400,0.8754,0.6481997966766357,1
2,Dataset I,Cd (II),25.0||5.0||1.7792,Cui2016_Canna::CI500,1.5185,0.6097900867462158,1
2,Dataset I,Cd (II),25.0||5.0||1.7792,Cui2016_Canna::CI600,1.3682,0.7312845587730408,1
2,Dataset I,Cd (II),25.0||6.0||1.7792,Cui2016_Canna::CI300,0.6405,0.6724755167961121,1
2,Dataset I,Cd (II),25.0||6.0||1.7792,Cui2016_Canna::CI400,0.8683,0.6520186066627502,1
2,Dataset I,Cd (II),25.0||6.0||1.7792,Cui2016_Canna::CI500,1.5105,0.6117643117904663,1
2,Dataset I,Cd (II),25.0||6.0||1.7792,Cui2016_Canna::CI600,1.3442,0.7321063876152039,1
2,Dataset I,Cd (II),25.0||7.0||1.7792,Cui2016_Canna::CI300,0.6307,0.6723892688751221,1
2,Dataset I,Cd (II),25.0||7.0||1.7792,Cui2016_Canna::CI400,0.8602,0.6516942977905273,1
2,Dataset I,Cd (II),25.0||7.0||1.7792,Cui2016_Canna::CI500,1.5568,0.6122037172317505,1
2,Dataset I,Cd (II),25.0||7.0||1.7792,Cui2016_Canna::CI600,1.3317,0.73251873254776,1
2,Dataset I,Cd (II),25.0||8.0||1.7792,Cui2016_Canna::CI300,0.7232,0.6727188229560852,1
2,Dataset I,Cd (II),25.0||8.0||1.7792,Cui2016_Canna::CI400,0.967,0.6520238518714905,1
2,Dataset I,Cd (II),25.0||8.0||1.7792,Cui2016_Canna::CI500,1.5835,0.6125333309173584,1
2,Dataset I,Cd (II),25.0||8.0||1.7792,Cui2016_Canna::CI600,1.4243,0.732729971408844,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::BWH350,0.0005,0.1220044121146202,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::BWH450,0.0053,0.137916088104248,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::BWH550,0.0037,0.1455953419208526,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::BWH650,0.0026,0.2547166645526886,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::CC350,0.0032,0.1471034586429596,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::CC450,0.0046,0.1491495668888092,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::CC550,0.004,0.1470464766025543,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::CC650,0.003,0.1460304260253906,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::MW350,0.0026,0.1757224202156067,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::MW450,0.005,0.1535664200782776,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::MW550,0.0045,0.1364223361015319,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::MW650,0.0041,0.1538074612617492,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::PS350,0.0053,0.1572964787483215,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::PS450,0.0052,0.1480173170566558,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::PS550,0.0052,0.1547813713550567,1
3,Dataset I,Cd (II),25.0||5.5||0.0053,Zama2017::PS650,0.0052,0.1553496718406677,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::BWH350,0.0006,0.1220044121146202,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::BWH450,0.0071,0.137916088104248,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::BWH550,0.0025,0.1455953419208526,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::BWH650,0.003,0.2547166645526886,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::CC350,0.0022,0.1471034586429596,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::CC450,0.0046,0.1491495668888092,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::CC550,0.0031,0.1470464766025543,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::CC650,0.0032,0.1460304260253906,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::MW350,0.0027,0.1757224202156067,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::MW450,0.0063,0.1535664200782776,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::MW550,0.0058,0.1364223361015319,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::MW650,0.0067,0.1538074612617492,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::PS350,0.007,0.1572964787483215,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::PS450,0.007,0.1480173170566558,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::PS550,0.0068,0.1547813713550567,1
3,Dataset I,Cd (II),25.0||5.5||0.0071,Zama2017::PS650,0.0065,0.1553496718406677,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::BWH350,0.0005,0.1220044121146202,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::BWH450,0.0089,0.137916088104248,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::BWH550,0.004,0.1455953419208526,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::BWH650,0.0045,0.2547166645526886,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::CC350,0.0035,0.1471034586429596,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::CC450,0.0053,0.1491495668888092,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::CC550,0.0063,0.1470464766025543,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::CC650,0.0043,0.1460304260253906,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::MW350,0.0049,0.1757224202156067,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::MW450,0.0058,0.1535664200782776,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::MW550,0.0061,0.1364223361015319,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::MW650,0.0076,0.1538074612617492,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::PS350,0.0088,0.1572964787483215,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::PS450,0.0087,0.1480173170566558,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::PS550,0.0085,0.1547813713550567,1
3,Dataset I,Cd (II),25.0||5.5||0.0089,Zama2017::PS650,0.0072,0.1553496718406677,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::ASB 500 - 1,0.002668802,0.1177288591861724,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::ASB 500 - 2,0.002072769,0.0603455081582069,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::CSB 600,0.002668802,0.0547717325389385,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::CSB 600 - m 1,0.002668802,0.0400216020643711,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::CSB 600 - m 2,0.002668802,0.0505672208964824,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::CSB 600 - m 3,0.002668802,0.0697159320116043,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SSB 450,0.002668802,0.0739547163248062,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SSB 700,0.001601281,0.1135994493961334,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SWB 500,0.000951873,0.0179075635969638,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SWB 650,0.001592385,0.0536181516945362,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SWB 650 - m1,0.002668802,0.0367689542472362,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::SWB 800- i,0.002668802,0.1350266933441162,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::WSB 500,0.002597634,0.1081949770450592,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::WSB 700 - 6 0,0.00071168,0.0756941437721252,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::WSB 700 - 9 0,0.002659906,0.0859330072999,1
4,Dataset I,Cd (II),25.0||7.0||0.0026688,Alves2021::WSB 900,0.002668802,0.135812371969223,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::ASB 500 - 1,0.005337603,0.1177288591861724,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::ASB 500 - 2,0.004083267,0.0603455081582069,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::CSB 600,0.005319811,0.0547717325389385,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::CSB 600 - m 1,0.005328707,0.0400216020643711,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::CSB 600 - m 2,0.005337603,0.0505672208964824,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::CSB 600 - m 3,0.005337603,0.0697159320116043,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SSB 450,0.005337603,0.0739547163248062,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SSB 700,0.005337603,0.1135994493961334,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SWB 500,0.001957121,0.0179075635969638,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SWB 650,0.003255938,0.0536181516945362,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SWB 650 - m1,0.005257539,0.0367689542472362,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::SWB 800- i,0.005337603,0.1350266933441162,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::WSB 500,0.003958723,0.1081949770450592,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::WSB 700 - 6 0,0.001245441,0.0756941437721252,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::WSB 700 - 9 0,0.003549506,0.0859330072999,1
4,Dataset I,Cd (II),25.0||7.0||0.00556,Alves2021::WSB 900,0.005337603,0.135812371969223,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::ASB 500 - 1,0.010764167,0.1177288591861724,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::ASB 500 - 2,0.007401477,0.0603455081582069,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::CSB 600,0.010639623,0.0547717325389385,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::CSB 600 - m 1,0.009642381,0.0400216020643711,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::CSB 600 - m 2,0.011120007,0.0505672208964824,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::CSB 600 - m 3,0.011031047,0.0697159320116043,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SSB 450,0.009750022,0.0739547163248062,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SSB 700,0.011120007,0.1135994493961334,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SWB 500,0.005390979,0.0179075635969638,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SWB 650,0.004261187,0.0536181516945362,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SWB 650 - m1,0.009278534,0.0367689542472362,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::SWB 800- i,0.011120007,0.1350266933441162,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::WSB 500,0.006565252,0.1081949770450592,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::WSB 700 - 6 0,0.002437506,0.0756941437721252,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::WSB 700 - 9 0,0.006271684,0.0859330072999,1
4,Dataset I,Cd (II),25.0||7.0||0.01112001,Alves2021::WSB 900,0.010675207,0.135812371969223,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::ASB 500 - 1,0.021617294,0.1177288591861724,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::ASB 500 - 2,0.015025354,0.0603455081582069,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::CSB 600,0.02122587,0.0547717325389385,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::CSB 600 - m 1,0.013494351,0.0400216020643711,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::CSB 600 - m 2,0.022240014,0.0505672208964824,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::CSB 600 - m 3,0.021973134,0.0697159320116043,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SSB 450,0.017267147,0.0739547163248062,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SSB 700,0.022240014,0.1135994493961334,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SWB 500,0.007641669,0.0179075635969638,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SWB 650,0.005221955,0.0536181516945362,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SWB 650 - m1,0.013014856,0.0367689542472362,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::SWB 800- i,0.022240014,0.1350266933441162,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::WSB 500,0.013014856,0.1081949770450592,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::WSB 700 - 6 0,0.00291789,0.0756941437721252,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::WSB 700 - 9 0,0.007401477,0.0859330072999,1
4,Dataset I,Cd (II),25.0||7.0||0.02224001,Alves2021::WSB 900,0.021083533,0.135812371969223,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::ASB 500 - 1,0.043145628,0.1177288591861724,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::ASB 500 - 2,0.026029713,0.0603455081582069,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::CSB 600,0.040138778,0.0547717325389385,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::CSB 600 - m 1,0.017596299,0.0400216020643711,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::CSB 600 - m 2,0.043590428,0.0505672208964824,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::CSB 600 - m 3,0.040565786,0.0697159320116043,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SSB 450,0.034703318,0.0739547163248062,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SSB 700,0.044480028,0.1135994493961334,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SWB 500,0.015639178,0.0179075635969638,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SWB 650,0.005604484,0.0536181516945362,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SWB 650 - m1,0.017943243,0.0367689542472362,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::SWB 800- i,0.044480028,0.1350266933441162,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::WSB 500,0.015052042,0.1081949770450592,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::WSB 700 - 6 0,0.008673606,0.0756941437721252,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::WSB 700 - 9 0,0.012570056,0.0859330072999,1
4,Dataset I,Cd (II),25.0||7.0||0.04448003,Alves2021::WSB 900,0.041811227,0.135812371969223,1
5,Dataset I,Cd (II),25.0||7.0||0.4448,Cui2016_Wetland::PA500,0.25,0.3210735619068146,1
5,Dataset I,Cd (II),25.0||7.0||0.4448,Cui2016_Wetland::TD500,0.39,0.2256730198860168,1
5,Dataset I,Cd (II),25.0||7.0||0.4448,Cui2016_Wetland::VZ500,0.1153,0.2311460077762603,1
6,Dataset I,Cd (II),25.0||7.0||0.7117,Cui2016_Wetland::PA500,0.2935,0.4560849368572235,1
6,Dataset I,Cd (II),25.0||7.0||0.7117,Cui2016_Wetland::TD500,0.4323,0.3281526267528534,1
6,Dataset I,Cd (II),25.0||7.0||0.7117,Cui2016_Wetland::VZ500,0.1576,0.3919560313224792,1
6,Dataset I,Cd (II),25.0||7.0||0.7117,Cui2016_Wetland::ZC500,0.187,0.3608281910419464,1
6,Dataset I,Cd (II),25.0||7.0||0.8896,Cui2016_Wetland::PA500,0.3494,0.4235286116600036,1
6,Dataset I,Cd (II),25.0||7.0||0.8896,Cui2016_Wetland::TD500,0.4664,0.2917938232421875,1
6,Dataset I,Cd (II),25.0||7.0||0.8896,Cui2016_Wetland::VZ500,0.1782,0.3527321815490722,1
6,Dataset I,Cd (II),25.0||7.0||0.8896,Cui2016_Wetland::ZC500,0.2347,0.3253276944160461,1
7,Dataset I,Cd (II),28.0||2.0||0.8897,Gao2019::RS300,0.1279,-0.0131495930536016,1
7,Dataset I,Cd (II),28.0||2.0||0.8897,Gao2019::RS500,0.1396,0.1092884586473646,1
7,Dataset I,Cd (II),28.0||2.0||0.8897,Gao2019::RS700,0.1099,0.1181923259797805,1
7,Dataset I,Cd (II),28.0||3.0||0.8897,Gao2019::RS300,0.4497,-0.0131495930536016,1
7,Dataset I,Cd (II),28.0||3.0||0.8897,Gao2019::RS500,0.5375,0.1092884586473646,1
7,Dataset I,Cd (II),28.0||3.0||0.8897,Gao2019::RS700,0.5943,0.1181923259797805,1
7,Dataset I,Cd (II),28.0||4.0||0.8897,Gao2019::RS300,0.5235,-0.0131495930536016,1
7,Dataset I,Cd (II),28.0||4.0||0.8897,Gao2019::RS500,0.6435,0.1092884586473646,1
7,Dataset I,Cd (II),28.0||4.0||0.8897,Gao2019::RS700,0.7468,0.1181923259797805,1
7,Dataset I,Cd (II),28.0||5.0||0.8897,Gao2019::RS300,0.5159,0.0677133711620842,1
7,Dataset I,Cd (II),28.0||5.0||0.8897,Gao2019::RS500,0.6709,0.2258342017881729,1
7,Dataset I,Cd (II),28.0||5.0||0.8897,Gao2019::RS700,0.76,0.2371035223941312,1
7,Dataset I,Cd (II),28.0||6.0||0.089,Gao2019::RS300,0.07,0.0411197717527223,1
7,Dataset I,Cd (II),28.0||6.0||0.089,Gao2019::RS500,0.0683,0.0211955653695311,1
7,Dataset I,Cd (II),28.0||6.0||0.089,Gao2019::RS700,0.0823,0.0444144577602527,1
7,Dataset I,Cd (II),28.0||6.0||0.1779,Gao2019::RS300,0.1155,0.0804655445275861,1
7,Dataset I,Cd (II),28.0||6.0||0.1779,Gao2019::RS500,0.1278,0.1229957994504298,1
7,Dataset I,Cd (II),28.0||6.0||0.1779,Gao2019::RS700,0.1453,0.1345710335699392,1
7,Dataset I,Cd (II),28.0||6.0||0.2669,Gao2019::RS300,0.1593,0.1006195449882421,1
7,Dataset I,Cd (II),28.0||6.0||0.2669,Gao2019::RS500,0.2135,0.147067688974458,1
7,Dataset I,Cd (II),28.0||6.0||0.2669,Gao2019::RS700,0.2485,0.1627090087591927,1
7,Dataset I,Cd (II),28.0||6.0||0.4448,Gao2019::RS300,0.2818,0.063140106061343,1
7,Dataset I,Cd (II),28.0||6.0||0.4448,Gao2019::RS500,0.4113,0.1141848667957571,1
7,Dataset I,Cd (II),28.0||6.0||0.4448,Gao2019::RS700,0.4288,0.1425290467059752,1
7,Dataset I,Cd (II),28.0||6.0||0.7117,Gao2019::RS300,0.4585,0.0827045974321639,1
7,Dataset I,Cd (II),28.0||6.0||0.7117,Gao2019::RS500,0.6038,0.1519668334030258,1
7,Dataset I,Cd (II),28.0||6.0||0.7117,Gao2019::RS700,0.6668,0.1725960929172435,1
7,Dataset I,Cd (II),28.0||6.0||0.8897,Gao2019::RS300,0.529,0.0686689352606074,1
7,Dataset I,Cd (II),28.0||6.0||0.8897,Gao2019::RS500,0.6801,0.2269023389825444,1
7,Dataset I,Cd (II),28.0||6.0||0.8897,Gao2019::RS700,0.7576,0.239854333825924,1
7,Dataset I,Cd (II),28.0||6.0||1.0676,Gao2019::RS300,0.6581,0.0857910173843906,1
7,Dataset I,Cd (II),28.0||6.0||1.0676,Gao2019::RS500,0.8033,0.2392988276818971,1
7,Dataset I,Cd (II),28.0||6.0||1.0676,Gao2019::RS700,0.9416,0.2408903623904837,1
7,Dataset I,Cd (II),28.0||6.0||1.3345,Gao2019::RS300,0.7526,0.0787657148255077,1
7,Dataset I,Cd (II),28.0||6.0||1.3345,Gao2019::RS500,0.8926,0.2172680034542048,1
7,Dataset I,Cd (II),28.0||6.0||1.3345,Gao2019::RS700,1.0869,0.2103446735169802,1
7,Dataset I,Cd (II),28.0||6.0||1.6014,Gao2019::RS300,0.7718,0.0601311176774073,1
7,Dataset I,Cd (II),28.0||6.0||1.6014,Gao2019::RS500,0.9311,0.1908417494992905,1
7,Dataset I,Cd (II),28.0||6.0||1.6014,Gao2019::RS700,1.1184,0.1896038457481709,1
7,Dataset I,Cd (II),28.0||6.0||1.7794,Gao2019::RS300,0.7788,0.7028767778787207,1
7,Dataset I,Cd (II),28.0||6.0||1.7794,Gao2019::RS500,0.9364,0.7720227216026406,1
7,Dataset I,Cd (II),28.0||6.0||1.7794,Gao2019::RS700,1.1341,0.965207061915347,1
7,Dataset I,Cd (II),28.0||7.0||0.8897,Gao2019::RS300,0.5383,0.0724672751906125,1
7,Dataset I,Cd (II),28.0||7.0||0.8897,Gao2019::RS500,0.6713,0.231588866674082,1
7,Dataset I,Cd (II),28.0||7.0||0.8897,Gao2019::RS700,0.7771,0.2439262375529667,1
7,Dataset I,Cd (II),28.0||8.0||0.8897,Gao2019::RS300,0.5591,0.0724672751906125,1
7,Dataset I,Cd (II),28.0||8.0||0.8897,Gao2019::RS500,0.6805,0.231588866674082,1
7,Dataset I,Cd (II),28.0||8.0||0.8897,Gao2019::RS700,0.7773,0.2439262375529667,1
8,Dataset I,Pb (II),25.0||5.0||0.4826,Li2018::RH600,0.1773,0.1655510816000004,1
8,Dataset I,Pb (II),25.0||5.0||0.4826,Li2018::WS600,0.3785,0.1450705306100002,1
8,Dataset I,Pb (II),25.0||5.0||0.4826,Trakal2014::GH600,0.4628,0.1445125806200001,1
8,Dataset I,Pb (II),25.0||5.0||0.4826,Trakal2014::WS600,0.4826,0.2004410675433337,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::BWH350,0.0029,0.0203819274902343,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::BWH450,0.0029,0.0170600600540637,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::BWH550,0.0029,0.0162160545587539,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::BWH650,0.0029,0.0333962514996528,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::CC350,0.0029,0.0995035171508789,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::CC450,0.0029,0.0769368782639503,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::CC550,0.0028,0.1317489147186279,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::CC650,0.0029,0.1552486568689346,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::MW350,0.0029,0.0971181616187095,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::MW450,0.0029,0.1210763826966285,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::MW550,0.0029,0.1222624331712722,1
9,Dataset I,Pb (II),25.0||5.5||0.0029,Zama2017::MW650,0.0029,0.1582855284214019,1
