array_id,dataset,contaminant,task_order,fold_id,material_group,material_group_code,test_n,test_response_variance,test_r2_diagnostic,test_mae,test_rmse,selected_model,selected_params,inner_cv_r2,inner_cv_mae,inner_cv_rmse,inner_cv_group_mae,inner_cv_group_rmse,selection_metric,selection_source
19,Dataset I,Cd (II),1,19,Cui2016_Canna::CI500,18,6,0.0445758480555555,-7.108213211586561,0.5892742744189979,0.6011908849290137,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-0.7080004450842684,0.1399494390357655,0.2293550049553737,0.0639730253794556,0.1527192096114403,group_mae,nested group-preserving selection by mean group-balanced MAE
20,Dataset I,Cd (II),1,20,Cui2016_Canna::CI600,19,6,0.0508163533333333,-0.4151196739235903,0.2649082078403049,0.2681626770433437,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 4, ""n_estimators"": 300}",-1.032644658701837,0.1476139456597129,0.2462877943273904,0.0682151894842333,0.1658497096568186,group_mae,nested group-preserving selection by mean group-balanced MAE
21,Dataset I,Cd (II),1,21,Cui2016_Wetland::TD500,20,3,0.0009765622222222,-39.20407381303095,0.1974921277999878,0.1981458545244884,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.074801730577093,0.1362850480447322,0.225374595464954,0.066249130307033,0.1518632597796819,group_mae,nested group-preserving selection by mean group-balanced MAE
22,Dataset I,Cd (II),1,22,Cui2016_Wetland::PA500,21,3,0.0016552688888888,0.4053410129699225,0.0278611746152242,0.0313738827805719,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.0810545738366625,0.1434592102873415,0.232886638755655,0.0724653881068047,0.1602855012627745,group_mae,nested group-preserving selection by mean group-balanced MAE
23,Dataset I,Cd (II),1,23,Cui2016_Wetland::ZC500,22,4,0.0053786468749999,-0.9897871167165352,0.0823852052532136,0.1034522220991055,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.0623940990546389,0.1390868114720162,0.2256252772987549,0.0687978727062564,0.1544353073561038,group_mae,nested group-preserving selection by mean group-balanced MAE
24,Dataset I,Cd (II),1,24,Cui2016_Wetland::VZ500,23,4,0.0030750125,-5.11711662604555,0.1221809908956289,0.1371503193180675,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1630402163701819,0.127878512329238,0.212399840006965,0.0652951821230428,0.1457040370441872,group_mae,nested group-preserving selection by mean group-balanced MAE
25,Dataset I,Cd (II),1,25,Gao2019::RS300,24,16,0.05341422109375,0.7324590505885541,0.0985106648813933,0.119542843464152,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 300, ""subsample"": 0.9}",-0.4069341013154298,0.1321583681459063,0.2135829328697208,0.0656999506614347,0.1458218083699738,group_mae,nested group-preserving selection by mean group-balanced MAE
26,Dataset I,Cd (II),1,26,Gao2019::RS500,25,16,0.0787217240234375,0.8293554717270607,0.0991113454931256,0.1159026809906138,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-1.3807647231719309,0.1591673960326199,0.2647085984994451,0.0706815258235527,0.1691498667439322,group_mae,nested group-preserving selection by mean group-balanced MAE
27,Dataset I,Cd (II),1,27,Gao2019::RS700,26,16,0.1173290090234375,0.7257351457901324,0.1530180958874523,0.1793856838055961,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-0.3043045432720972,0.137322702322253,0.2294527732179603,0.0694500549020294,0.1570681122619556,group_mae,nested group-preserving selection by mean group-balanced MAE
28,Dataset I,Cd (II),1,28,Trakal2014::NS600,27,1,0.0,,0.0006746602159998,0.0006746602159998,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-1.4293964637344303,0.1782342842606689,0.2941829299317128,0.0881994062495389,0.212580994952451,group_mae,nested group-preserving selection by mean group-balanced MAE
29,Dataset I,Cd (II),1,29,Trakal2014::WS600,28,1,0.0,,0.0534439419899999,0.0534439419899999,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.4353232142035224,0.1784995976960822,0.2936756568720539,0.0873822099653548,0.2128561069222844,group_mae,nested group-preserving selection by mean group-balanced MAE
30,Dataset I,Cd (II),1,30,Trakal2014::GS600,29,1,0.0,,0.0349390270666666,0.0349390270666666,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.4309913654288775,0.1778901802378664,0.2925936421692983,0.0869183446160367,0.211148392031149,group_mae,nested group-preserving selection by mean group-balanced MAE
31,Dataset I,Cd (II),1,31,Trakal2014::GH600,30,1,0.0,,0.0542795787433332,0.0542795787433332,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.4263316351684594,0.1779806865944672,0.2930123391044869,0.086978839024894,0.2113135403879767,group_mae,nested group-preserving selection by mean group-balanced MAE
32,Dataset I,Cd (II),1,32,Trakal2014::PS600,31,1,0.0,,0.0125728021866666,0.0125728021866666,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.430859747142355,0.1781151421593044,0.293820444700834,0.0873658654422605,0.212136675563429,group_mae,nested group-preserving selection by mean group-balanced MAE
33,Dataset I,Cd (II),1,33,Alves2021::SWB 800- i,32,5,0.0002316870892614,0.9787386287400628,0.0012760702659999,0.0022194560642015,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.7730363761130443,0.1814973392184252,0.2982151485783689,0.0875936611745994,0.2125471570399425,group_mae,nested group-preserving selection by mean group-balanced MAE
34,Dataset I,Cd (II),1,34,Alves2021::SWB 650,33,5,2.09703586383976e-06,-21.79229813854024,0.0047035068588876,0.0069134844048314,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""n_estimators"": 300}",-1.725350388376199,0.1811947480677065,0.2958353175758544,0.0876476176032579,0.2099586497312624,group_mae,nested group-preserving selection by mean group-balanced MAE
35,Dataset I,Cd (II),1,35,Alves2021::SWB 650 - m1,34,5,2.965348935874616e-05,0.9665548935509956,0.0008592171337499,0.0009958735402588,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.6867805626664911,0.1806229744684555,0.2968223654464074,0.0880362640300764,0.212658822164411,group_mae,nested group-preserving selection by mean group-balanced MAE
36,Dataset I,Cd (II),1,36,Alves2021::SWB 500,35,5,2.74616789283952e-05,0.1169472386230467,0.0040417358641333,0.0049244402128329,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-1.7033998102221126,0.1809120216690249,0.2968972005813429,0.0881360064557096,0.2131016567669155,group_mae,nested group-preserving selection by mean group-balanced MAE
37,Dataset I,Cd (II),1,37,Alves2021::ASB 500 - 1,36,5,0.0002169526985063,0.9590776592098254,0.0016805670046666,0.0029796329075284,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.79990599433919,0.1809032940015969,0.2968742398668219,0.0876438667951609,0.2135406937374697,group_mae,nested group-preserving selection by mean group-balanced MAE
38,Dataset I,Cd (II),1,38,Alves2021::ASB 500 - 2,37,5,7.651034906771679e-05,0.6531336745406062,0.00372060736975,0.0051515884580131,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.6834613411323054,0.1801780654850939,0.2961849204343812,0.0878656653967029,0.2126642333201266,group_mae,nested group-preserving selection by mean group-balanced MAE
39,Dataset I,Cd (II),1,39,Alves2021::WSB 500,38,5,2.443470946097584e-05,0.0387810253643995,0.0024524232499999,0.0048463497989309,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.690478756769752,0.180857016290744,0.2972449940231631,0.088060313146152,0.2125387081923445,group_mae,nested group-preserving selection by mean group-balanced MAE
40,Dataset I,Cd (II),1,40,Alves2021::WSB 900,39,5,0.0002022651455329,0.9406774553490608,0.00280207377825,0.0034639404046847,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.6819480888726002,0.180309614618375,0.2965943484580113,0.0877625313303726,0.2122476896343701,group_mae,nested group-preserving selection by mean group-balanced MAE
41,Dataset I,Cd (II),1,41,Alves2021::WSB 700 - 6 0,40,5,8.12666891760544e-06,-6.7508014531919285,0.0065304399326666,0.0079365103953933,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.7439340021390155,0.1815904787043565,0.2981765981349329,0.0877753687786637,0.2135891742291087,group_mae,nested group-preserving selection by mean group-balanced MAE
42,Dataset I,Cd (II),1,42,Alves2021::WSB 700 - 9 0,41,5,1.223233135821296e-05,0.7992744963567657,0.0013086556306666,0.0015669527346439,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.740109038559348,0.1815595028564699,0.2982119341674841,0.0878840188953525,0.2135823535986922,group_mae,nested group-preserving selection by mean group-balanced MAE
43,Dataset I,Cd (II),1,43,Alves2021::SSB 450,42,5,0.0001321564382068,0.8576440428128891,0.0022849785179999,0.0043374250724791,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.77822626179044,0.1817022790303343,0.298644722755392,0.0878382030429208,0.21381637228739,group_mae,nested group-preserving selection by mean group-balanced MAE
44,Dataset I,Cd (II),1,44,Alves2021::SSB 700,43,5,0.0002380612559567,0.7289164089032838,0.0051157826593333,0.0080333368014641,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.7652177069897106,0.1809204539218784,0.2964247978895376,0.0875632236643082,0.2126075894750571,group_mae,nested group-preserving selection by mean group-balanced MAE
45,Dataset I,Cd (II),1,45,Alves2021::CSB 600,44,5,0.0001861022458471,0.805195140704163,0.0036065517293333,0.0060210980574055,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.7703090682852398,0.1806748637745019,0.2969757417926623,0.0872163939556982,0.2124580807084973,group_mae,nested group-preserving selection by mean group-balanced MAE
46,Dataset I,Cd (II),1,46,Alves2021::CSB 600 - m 1,45,5,2.9057455085299207e-05,0.7804897452205642,0.0021646554438077,0.0025255513000166,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.683593978176523,0.1793312075245032,0.2950934376157678,0.0873513206728207,0.2111462426945699,group_mae,nested group-preserving selection by mean group-balanced MAE
47,Dataset I,Cd (II),1,47,Alves2021::CSB 600 - m 2,46,5,0.0002220954586417,0.8352024004660292,0.00347723107625,0.0060498593745274,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.6921135281491644,0.1795979266241753,0.2951365645849272,0.0872669989311805,0.2112145476942747,group_mae,nested group-preserving selection by mean group-balanced MAE
48,Dataset I,Cd (II),1,48,Alves2021::CSB 600 - m 3,47,5,0.000190951445132,0.8910947953275012,0.0031526075213333,0.004560219974367,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.777531979750799,0.1815297768141294,0.2975002902240237,0.0880275207448393,0.2134288597104766,group_mae,nested group-preserving selection by mean group-balanced MAE
49,Dataset I,Cd (II),1,49,Wang2021_invasive::BBC500,48,14,0.2187579381651902,0.389205312085658,0.2519345309295531,0.3655354792224584,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 800}",-1.9991516703737289,0.152859436507816,0.2486938941385703,0.0634198778393008,0.1612905569812104,group_mae,nested group-preserving selection by mean group-balanced MAE
50,Dataset I,Cd (II),1,50,Wang2021_invasive::PBC500,49,14,0.1424696696038526,0.650574946539306,0.1404276477076187,0.223119859980804,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.581303064813969,0.1578277452613431,0.2643066793284585,0.0675207656419262,0.1657397396329779,group_mae,nested group-preserving selection by mean group-balanced MAE
51,Dataset I,Cd (II),1,51,Wang2021_invasive::IBC500,50,14,0.0482441818952998,0.8432737330276241,0.0657618528056167,0.0869547614083704,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-1.326203028466867,0.1526328380075808,0.250238848099811,0.0671448536574705,0.1606132384855893,group_mae,nested group-preserving selection by mean group-balanced MAE
52,Dataset I,Cd (II),1,52,Wang2021_invasive::MBC500,51,14,0.0621109327414989,-0.4636218975361013,0.2126765004090483,0.3015077465619248,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",-1.048638670270341,0.1408832862253725,0.2326879944594565,0.0613895039865495,0.148507293555765,group_mae,nested group-preserving selection by mean group-balanced MAE
53,Dataset I,Cd (II),1,53,Wang2021_invasive::LBC500,52,14,0.0227265817979529,-3.870558577215066,0.2364200245228364,0.3327027921535971,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.0085050017595022,0.114509787453825,0.1800397441828739,0.0601311571435088,0.1272073909437455,group_mae,nested group-preserving selection by mean group-balanced MAE
54,Dataset I,Cd (II),1,54,Huang2021::RSB,53,31,0.0214347937161477,-0.2127491203114957,0.1267254857178023,0.1612297343026915,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",-50.72104841248287,0.136555451882128,0.2311252254313179,0.0668335683169212,0.1474024227795015,group_mae,nested group-preserving selection by mean group-balanced MAE
55,Dataset I,Cd (II),1,55,Huang2021::SSB,54,34,0.0003010000921212,-2304.3138193217023,0.7035721644512747,0.8330064057282149,RF,"{""max_depth"": 18, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 300}",0.6095128791264954,0.1017699069940625,0.1933227313940962,0.0597559407473758,0.1453090346847231,group_mae,nested group-preserving selection by mean group-balanced MAE
56,Dataset I,Pb (II),2,1,Li2018::WS600,0,7,0.0181150048979591,0.7111300637342763,0.0533906887224742,0.0723386501831955,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.2088546535163145,0.0436962934453471,0.0826597153010411,0.0499767948165667,0.1010742558283104,group_mae,nested group-preserving selection by mean group-balanced MAE
57,Dataset I,Pb (II),2,2,Li2018::RH600,1,7,0.0031153926530612,-17.013557984268267,0.2231140375784465,0.236895137560233,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.4974029617232595,0.0450992497838199,0.0769370308183263,0.0490208708807559,0.0933110945972397,group_mae,nested group-preserving selection by mean group-balanced MAE
58,Dataset I,Pb (II),2,3,Zama2017::BWH350,2,3,6.02222222222222e-07,0.847842173460303,0.0002334474821885,0.0003027091416314,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1312810312065233,0.054665483328091,0.0914866212868269,0.0512054966516338,0.1015514504576902,group_mae,nested group-preserving selection by mean group-balanced MAE
59,Dataset I,Pb (II),2,4,Zama2017::BWH450,3,3,6.02222222222222e-07,-225.24601191466772,0.0116676393349965,0.0116726336387366,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 800, ""subsample"": 0.9}",0.1301557064544547,0.0546326522247591,0.0914416105262166,0.0512689350197266,0.1010461012925723,group_mae,nested group-preserving selection by mean group-balanced MAE
60,Dataset I,Pb (II),2,5,Zama2017::BWH550,4,3,6.02222222222222e-07,-265.2639645386723,0.0126598641405502,0.0126629410652572,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",0.1428915235388013,0.0520559365013063,0.0883279959135333,0.0518349452987072,0.100071830440036,group_mae,nested group-preserving selection by mean group-balanced MAE
61,Dataset I,Pb (II),2,6,Zama2017::BWH650,5,3,6.02222222222222e-07,-2536.8748793287573,0.0390926459312439,0.0390943045666669,XGB,"{""colsample_bytree"": 0.9, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 800, ""subsample"": 0.9}",-0.0079492068785906,0.0520855113557838,0.0915408840888877,0.0537099977315101,0.1033101447051703,group_mae,nested group-preserving selection by mean group-balanced MAE
62,Dataset I,Pb (II),2,7,Zama2017::CC350,6,3,6.02222222222222e-07,-97.35431547627807,0.0076819436506768,0.007696177910578,LGBM,"{""learning_rate"": 0.05, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-1.0809854678574855,0.0577039615913512,0.0887859903627803,0.0515219231326329,0.094066815405938,group_mae,nested group-preserving selection by mean group-balanced MAE
63,Dataset I,Pb (II),2,8,Zama2017::CC450,7,3,6.02222222222222e-07,-213.63753809847455,0.0113599110579871,0.0113692345901547,LGBM,"{""learning_rate"": 0.03, ""max_depth"": -1, ""min_child_samples"": 20, ""n_estimators"": 800, ""num_leaves"": 31, ""subsample"": 0.9}",-0.9221363402108846,0.057361584710303,0.0859815579138509,0.0512615638596661,0.0903996669636216,group_mae,nested group-preserving selection by mean group-balanced MAE
64,Dataset I,Pb (II),2,9,Zama2017::CC550,8,3,5.422222222222222e-07,0.9720800382513533,0.0001092444444444,0.0001230399272744,RF,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""n_estimators"": 1500}",-0.4306833051986187,0.061974256740149,0.1020115219973295,0.0531587742078083,0.1087998415484335,group_mae,nested group-preserving selection by mean group-balanced MAE
